Assembly Accession	Assembly Name	Organism Name	Organism Taxonomic ID
GCA_943735745.2	idAnoBellAS_SP24_06.2	Anopheles bellator	139047
GCA_943734705.1	idAnoCousDA_361_x	Anopheles coustani	139045
GCA_943734765.2	idAnoZiCoDA_A2_x.2	Anopheles ziemanni	345580
GCA_914767735.1	iyAnoNige1.1	Anoplius nigerrimus	1667466
GCA_945859665.1	ilAnoMund1.1	Anorthoa munda	988060
GCA_013358685.1	fAntMac1.pri	Antennarius maculatus	882753
GCA_905404175.1	ilAntCard3.1	Anthocharis cardamines	227532
GCA_947579855.1	ilAntDeri1.1	Anticlea derivata	934824
GCA_951230915.1	cbAntCurt1.1	Antitrichia curtipendula	100465
GCA_947359405.1	ilAntChix2.1	Antitype chi	988062
GCA_027563665.1	DD_ASM_mAP_20210503	Antrozous pallidus	9440
GCA_949629185.1	ilApaCren1.1	Apamea crenata	753153
GCA_947507525.1	ilApaEpom1.1	Apamea epomidion	987880
GCA_911387795.2	ilApaMono1.2	Apamea monoglypha	875885
GCA_945859715.1	ilApaSord1.1	Apamea sordens	689061
GCA_934044485.1	ilApeSyri1.1	Apeira syringaria	934915
GCA_918807975.1	kaAplTurb1.1	Aplidium turbinatum	2771288
GCA_921293045.1	ilAplEffo1.1	Aplocera efformata	934917
GCA_017639675.1	fAplTae1.pri	Aplochiton taeniatus	946358
GCA_947579745.1	ilApoHisp1.1	Apocheima hispidaria	722657
GCA_946406115.1	ilApoLima1.1	Apoda limacodes	287200
GCA_911728435.2	icApoCory1.2	Apoderus coryli	201766
GCA_947044815.1	ilApoBist1.1	Apomyelois bistriatella	1666458
GCA_912999735.1	ilApoCrat1.1	Aporia crataegi	129397
GCA_932294355.1	ilApoLuen1.1	Aporophyla lueneburgensis	1337163
GCA_947507805.1	ilApoNigr3.1	Aporophyla nigra	988065
GCA_932273695.1	ilApoBetu1.1	Apotomis betuletana	1100915
GCA_947623375.1	ilApoCapr1.1	Apotomis capreana	989741
GCA_905147355.2	ilApoTurb1.2	Apotomis turbidana	1100916
GCA_949987775.1	ilAprTaen1.1	Aproaerema taeniolella	2566309
GCA_028858755.1	bAraAra1.hap1	Ara ararauna	9226
GCA_949709995.1	gpAraPeru1.1	Arachnomyces peruvianus	2219007
GCA_947859365.1	ilArcCraa1.1	Archips crataeganus	1857967
GCA_947563465.1	ilArcXylo1.1	Archips xylosteana	1100919
GCA_028646355.1	Arctocephalus_townsendi_HiC	Arctocephalus townsendi	161921
GCA_949825045.1	ilArgGoed1.1	Argyresthia goedartella	572725
GCA_937612035.1	ilAriArta2.1	Aricia artaxerxes	91738
GCA_947561715.1	kaAscMent1.1	Ascidia mentula	38561
GCA_900246225.5	fAstCal1.3	Astatotilapia calliptera	8154
GCA_949699075.1	ilAstSphi1.1	Asteroscopus sphinx	988069
GCA_905333075.3	ilAteCent1.3	Atethmia centrago	988071
GCA_947532105.1	ilAthMouf1.1	Athrips mouffetella	1101086
GCA_947579605.1	iiAthCine2.1	Athripsodes cinereus	446526
GCA_905146925.1	ilAutGamm1.1	Autographa gamma	254363
GCA_905475315.1	ilAutPulc1.1	Autographa pulchrina	987893
GCA_028533215.1	Babyrousa_celebensis_HiC	Babyrousa celebensis	1303000
GCA_028023285.1	mBalRic1.hap2	Balaenoptera ricei	2746895
GCA_947034835.1	daBalNigr1.1	Ballota nigra	194200
GCA_947034865.1	fBarBar1.1	Barbatula barbatula	135647
GCA_936440315.1	fBarBab1.1	Barbus barbus	40830
GCA_950370525.1	idBelBaye1.1	Bellardia bayeri	2881606
GCA_916048285.2	idBelPand1.2	Bellardia pandia	2795671
GCA_910589475.2	ilBemIchn1.2	Bembecia ichneumoniformis	301037
GCA_949128065.1	idBerChal2.1	Beris chalybata	2719050
GCA_910594885.2	idBibMarc1.1	Bibio marci	189979
GCA_905404145.2	ilBisBetu1.2	Biston betularia	82595
GCA_950106695.1	ilBisStrt2.1	Biston stratarius	722658
GCA_907269095.1	ilBlaAdus2.1	Blastobasis adustella	1869501
GCA_905147135.1	ilBlaLact1.1	Blastobasis lacticolella	2561016
GCA_947652115.1	jaBlaWell11.1	Blastomussa wellsi	419443
GCA_946965025.1	idBleFall4.1	Blera fallax	226147
GCA_905231865.2	ilBolSele5.2	Boloria selene	191398
GCA_905333015.3	iyBomCamp1.3	Bombus campestris	207624
GCA_905332935.1	iyBomHort1.1	Bombus hortorum	85660
GCA_911387925.2	iyBomHypn1.2	Bombus hypnorum	30191
GCA_905332965.1	iyBomPasc1.1	Bombus pascuorum	65598
GCA_930367275.1	iyBomPrat1.1	Bombus pratorum	30194
GCA_911622165.2	iyBomSyle1.2	Bombus sylvestris	30201
GCA_939192795.1	idBomDisc1.1	Bombylius discolor	2741128
GCA_932526495.1	idBomMajo1.1	Bombylius major	240869
GCA_949987555.1	fBorAnt1.1	Borostomias antarcticus	473354
GCA_937001585.2	ilBraVimi1.2	Brachylomia viminalis	988081
GCA_949775065.1	idBraScut1.1	Brachyopa scutellaris	2849643
GCA_945910035.1	idBraLaph1.1	Brachypalpus laphriformis	2234001
GCA_907164805.1	iBraPut3m.1	Brachyptera putata	2065413
GCA_014529535.2	BU_Bcop_v2	Bradysia coprophila	38358
GCA_947562095.1	wcBraLoba9.1	Branchellion lobata	375517
GCA_927797965.1	BraLan3	Branchiostoma lanceolatum	7740
GCA_949316355.1	icBruSili1.1	Bruchidius siliquastri	1649775
GCA_934046635.1	iyBuaLabo1.1	Buathra laborator	1419289
GCA_009769605.1	bBucAby1.pri	Bucorvus abyssinicus	153643
GCA_935421135.1	tzBugStol2.1	Bugulina stolonifera	192920
GCA_947561395.1	drBuxSemp1.1	Buxus sempervirens	4002
GCA_927399485.1	ilCalPalu1.1	Calamotropha paludella	1371681
GCA_949752705.1	ilCalDomi2.1	Callimorpha dominula	938182
GCA_942486065.2	idCalVomi1.2	Calliphora vomitoria	27454
GCA_912999815.1	ilCamMarg1.1	Campaea margaritaria	934813
GCA_948107755.1	iyCamRapt1.1	Campoletis raptor	2922060
GCA_949152465.1	icCanFlav1.1	Cantharis flavilabris	877752
GCA_947369205.1	icCanRufa1.1	Cantharis rufa	350087
GCA_911387805.1	icCanRust1.1	Cantharis rustica	195172
GCA_907165065.1	bCapEur3.1	Caprimulgus europaeus	111811
GCA_932526535.1	ilCarClav1.1	Caradrina clavipalpis	987895
GCA_947462355.1	ilCarKade1.1	Caradrina kadenii	987896
GCA_910589575.2	ilCarQuer1.2	Carcina quercana	116121
GCA_951230895.1	ilCarFugi1.1	Carpatolechia fugitivella	687316
GCA_944567765.1	ilCarPala2.1	Carterocephalus palaemon	218720
GCA_930367265.1	ilCatFrax1.1	Catocala fraxini	423510
GCA_905187575.1	ilCelArgi3.1	Celastrina argiolus	203782
GCA_949152445.1	ilCerRubr1.1	Cerastis rubricosa	988089
GCA_910591515.1	iyCerRyby1.1	Cerceris rybyensis	1167272
GCA_028627265.1	Cercopithecus_mitis_HiC	Cercopithecus mitis	36225
GCA_949128085.1	icCetAura1.1	Cetonia aurata	290679
GCA_949987625.1	iyChaSisp2.1	Chalcis sispes	1118640
GCA_949716465.1	idChaNemo1.1	Chalcosyrphus nemorum	226170
GCA_946814005.1	drChaAngu1.1	Chamaenerion angustifolium	13055
GCA_947361185.1	ilChaFerr1.1	Charanyca ferruginea	987475
GCA_948293265.1	idCheImpr3.1	Cheilosia impressa	273439
GCA_936431705.1	idChePaga1.1	Cheilosia pagana	273407
GCA_949372485.1	idCheSoro4.1	Cheilosia soror	368781
GCA_946477585.1	idCheUrba1.1	Cheilosia urbana	173985
GCA_951230905.1	idCheVari2.1	Cheilosia variabilis	273447
GCA_949126925.1	idCheVern2.1	Cheilosia vernalis	423616
GCA_916610125.1	idCheVulp2.1	Cheilosia vulpina	273409
GCA_948465745.1	dcCheAlbu1.1	Chenopodium album	3559
GCA_947359385.1	ilCheLega1.1	Chesias legatella	934925
GCA_932294275.1	ilChlSite2.1	Chloroclysta siterata	934828
GCA_947172415.1	odChoReni1.1	Chondrosia reniformis	68574
GCA_949316135.1	ilChoNemo1.1	Choreutis nemorana	1209621
GCA_028533335.1	Chrysocyon_brachyurus_HiC	Chrysocyon brachyurus	68728
GCA_944452925.2	icChrOric1.2	Chrysolina oricalcia	1587174
GCA_910589605.1	ilChrCulm1.1	Chrysoteuchia culmella	1594250
GCA_911387755.1	idChrBici1.1	Chrysotoxum bicinctum	323313
GCA_017639555.1	bCicMag1.pri	Ciconia maguari	52777
GCA_937654795.1	idCisGlob1.1	Cistogaster globosa	1918221
GCA_947623385.2	glClaSqua9.2	Cladonia squamosa	174074
GCA_947623445.1	kaClaLepa1.1	Clavelina lepadiformis	159417
GCA_950106755.1	cbCliDend2.1	Climacium dendroides	70131
GCA_947507545.1	iyCliInci1.1	Clistopyga incitator	494138
GCA_949628265.1	ieCloDipt1.1	Cloeon dipterum	197152
GCA_905475355.2	ilCloCurt1.2	Clostera curtula	987902
GCA_920105625.2	idCluTigr1.2	Clusia tigrina	576317
GCA_947623535.1	iyCoeConi1.1	Coelioxys conoideus	2922063
GCA_017309665.1	UL_Cfrigida_v1.1	Coelopa frigida	169498
GCA_947389925.1	idCoePili4.1	Coelopa pilipes	169500
GCA_028534165.1	Coendou_prehensilis_HiC	Coendou prehensilis	187985
GCA_947284805.1	ilColFlav1.1	Coleophora flavipennella	1100951
GCA_948150665.1	ilConVacc3.1	Conistra vaccinii	706635
GCA_948455865.1	ihConAnce4.1	Conomelus anceps	491269
GCA_949752815.1	idConQuad1.1	Conops quadrifasciatus	2823188
GCA_914767935.1	idCorMarg1.1	Coremacera marginata	1226616
GCA_946251885.1	ilCosPyra2.1	Cosmia pyralina	987909
GCA_905163495.3	ilCosTrap1.3	Cosmia trapezina	116126
GCA_949710035.1	ilCraLath2.1	Crambus lathoniellus	1100958
GCA_905163465.1	ilCraLigu1.1	Craniophora ligustri	938226
GCA_949710015.1	idCraPall2.1	Crataerina pallida	452744
GCA_949320105.1	icCreAure2.1	Crepidodera aurea	346762
GCA_917880715.2	idCriBerb1.2	Criorhina berberina	2663927
GCA_907269065.1	ilCroElin1.1	Crocallis elinguaria	934829
GCA_946251905.1	icCryMora2.1	Cryptocephalus moraei	204949
GCA_028646485.1	Cryptoprocta_ferox_HiC	Cryptoprocta ferox	94188
GCA_945261195.1	tzCryPall5.1	Cryptosula pallasiana	558755
GCA_905187585.1	ilCyaSemi1.1	Cyaniris semiargus	988025
GCA_946251805.1	ilCybMeso1.1	Cybosia mesomella	987918
GCA_948474715.1	ilCydAmpl1.1	Cydia amplana	1869771
GCA_910591565.2	ilCydSple1.2	Cydia splendana	1100963
GCA_947568885.1	ilCydStro3.1	Cydia strobilella	1100964
GCA_027409185.1	mCynVol1.pri	Cynocephalus volans	110931
GCA_949768715.1	icDasCerv2.1	Dascillus cervinus	285223
GCA_946251815.1	idDasAlbo1.1	Dasysyrphus albostriatus	414801
GCA_949752805.1	ilDeiElpe2.1	Deilephila elpenor	283834
GCA_905220455.2	ilDeiPorc1.2	Deilephila porcellus	644661
GCA_949752895.1	ilDenPini1.1	Dendrolimus pini	151304
GCA_900700375.2	fDenClu1.2	Denticeps clupeoides	299321
GCA_932294365.1	ilDiaChry1.1	Diachrysia chrysitis	179674
GCA_918843875.1	jaDiaLine6.1	Diadumene lineata	1789172
GCA_949125395.1	ilDiaMend1.1	Diaphora mendica	987922
GCA_949774965.1	ilDiaBrun1.1	Diarsia brunnea	987923
GCA_949775195.1	ilDiaDahl1.1	Diarsia dahlii	1804828
GCA_949316265.1	ilDiaMeni1.1	Diarsia mendica	987924
GCA_932274075.1	ilDiaRubi1.1	Diarsia rubi	987925
GCA_020826845.1	mDicBic1.mat.cur	Diceros bicornis minor	77932
GCA_948252095.1	ilDicOoxx2.1	Dicycla oo	1858094
GCA_949802685.1	qeDicMinu4.1	Dicyrtomina minuta	1387116
GCA_947459985.1	ilDilCaer1.1	Diloba caeruleocephala	987926
GCA_029229535.1	icDioCarn1.1	Diorhabda carinata	1163344
GCA_026250575.1	icDioCari1.1	Diorhabda carinulata	1163345
GCA_026230145.1	icDioElon1.1	Diorhabda elongata	217247
GCA_026230105.1	icDioSubl1.1	Diorhabda sublineata	1163346
GCA_027410445.1	aDisPic1.pri	Discoglossus pictus	8351
GCA_911387685.1	iyDolMedi1.1	Dolichovespula media	881891
GCA_911387935.1	iyDolSaxo1.1	Dolichovespula saxonica	85443
GCA_918808275.2	iyDolSylv1.2	Dolichovespula sylvestris	85444
GCA_907164885.2	qDolPla1.2	Dolomedes plantarius	257759
GCA_945859725.1	ilDreFalc1.1	Drepana falcataria	104428
GCA_948098885.1	ihDrePlat2.1	Drepanosiphum platanoidis	527648
GCA_951394115.1	idDroPhal2.1	Drosophila phalerata	7283
GCA_947859195.1	ilDryRufi1.1	Drymonia ruficornis	988178
GCA_947523025.1	ilDryLabe1.1	Dryobota labecula	2964684
GCA_917490735.1	ilDryErem1.1	Dryobotodes eremita	988106
GCA_030035585.1	mDugDug1.hap1	Dugong dugon	29137
GCA_914767535.1	ucDunPrim2.1	Dunaliella primolecta	257627
GCA_949715965.1	idDysTrig1.1	Dysmachus trigonus	468725
GCA_949318235.1	ieEcdTorr1.1	Ecdyonurus torrentis	2014018
GCA_900963305.2	fEcheNa1.2	Echeneis naucrates	173247
GCA_932527185.1	ilEclSila1.1	Ecliptopera silaceata	104457
GCA_910591665.1	iyEctCont1.1	Ectemnius continuus	1126389
GCA_910593735.2	iyEctLitu1.2	Ectemnius lituratus	2495015
GCA_028627145.1	Eidolon_dupreanum_HiC	Eidolon dupreanum	58063
GCA_949126895.1	ilEilCani1.1	Eilema caniola	987929
GCA_914767945.1	ilEilDepe1.1	Eilema depressum	987419
GCA_914829495.1	ilEilSoro1.1	Eilema sororculum	987424
GCA_951216825.1	fEleAnt2.1	Electrona antarctica	206093
GCA_947095575.1	ilEleCory1.1	Electrophaes corylata	934936
GCA_947532085.1	ilEleSimi1.1	Elegia similella	1101167
GCA_947652605.1	icElmAene2.1	Elmis aenea	186982
GCA_916618145.1	ilEmmMono1.1	Emmelina monodactyla	467774
GCA_949752835.1	idEmpSter1.1	Empis stercorea	2484550
GCA_028017835.1	rEmyOrb1.hap1	Emys orbicularis	82168
GCA_905163395.2	ilEndFlam1.2	Endotricha flammealis	1101095
GCA_905220475.3	ilEnnFusc2.3	Ennomos fuscantarius	722662
GCA_910589525.2	ilEnnQuei1.2	Ennomos quercinarius	875883
GCA_932526305.1	idEpiSucc1.1	Epicampocera succincta	569040
GCA_947049275.1	ilEpiBilu1.1	Epinotia bilunana	1594293
GCA_945867215.1	ilEpiDema1.1	Epinotia demarniana	1594294
GCA_932294315.1	ilEpiNise2.1	Epinotia nisella	989769
GCA_947578815.1	ilEpiRame1.1	Epinotia ramella	1594296
GCA_951392215.1	ilEpiChri1.1	Epirrita christyi	247947
GCA_951394125.1	idEpiElig2.1	Epistrophe eligans	1124511
GCA_929447395.1	idEpiGros1.1	Epistrophe grossulariae	1352479
GCA_947049315.1	idEpiEuco1.1	Epistrophella euchroma	414814
GCA_946965045.2	uoEpiScrs1.2	Epithemia pelagica	2809013
GCA_951640355.1	mEptNil1.1	Eptesicus nilssonii	59451
GCA_905404285.2	ilEraDefo1.2	Erannis defoliaria	104474
GCA_923060345.2	ilEreAeth2.2	Erebia aethiops	447833
GCA_917051295.2	ilEreLige1.2	Erebia ligea	111903
GCA_949629135.1	ilEreOchr1.1	Eremobia ochroleuca	1870628
GCA_028451465.1	mEreDor1.pri	Erethizon dorsatum	34844
GCA_944738645.1	idEriSepu1.1	Eristalinus sepulchralis	2725509
GCA_916610145.1	idEriArbu1.1	Eristalis arbustorum	1124515
GCA_907269125.1	idEriPert2.1	Eristalis pertinax	1572519
GCA_905231855.2	idEriTena2.2	Eristalis tenax	198635
GCA_903797595.2	bEriRub2.2	Erithacus rubecula	37610
GCA_905147235.1	ilEryTage1.1	Erynnis tages	520884
GCA_028021215.1	mEscRob2.pri	Eschrichtius robustus	9764
GCA_947086405.1	ilEspSulp1.1	Esperia sulphurella	2870497
GCA_028564815.1	mEubGla1.hap2	Eubalaena glacialis	27606
GCA_944739405.2	ilEucMixx1.2	Euclidia mi	938167
GCA_947034925.1	ilEudProf1.1	Eudemis profundana	1100989
GCA_947562085.1	ilEudLacu3.1	Eudonia lacustrata	1100991
GCA_949315975.1	ilEudTrun2.1	Eudonia truncicolella	753179
GCA_947578425.1	ilEugGlar6.1	Eugnorisma glareosa	988114
GCA_028534055.1	Eulemur_mongoz_HiC	Eulemur mongoz	34828
GCA_029931775.1	rEulEur1.hap1	Euleptes europaea	460621
GCA_918843925.1	ilEulPrun1.1	Eulithis prunata	934839
GCA_947507515.1	ilEulTest2.1	Eulithis testata	326959
GCA_920104205.1	idEupLati1.1	Eupeodes latifasciatus	1124558
GCA_951509635.1	idEupLuni2.1	Eupeodes luniger	1124559
GCA_943735965.1	ilEupAbbr2.1	Eupithecia abbreviata	934840
GCA_944547425.1	ilEupCent1.1	Eupithecia centaureata	934844
GCA_947044415.1	ilEupDodo1.1	Eupithecia dodoneata	934845
GCA_947086465.1	ilEupExig1.1	Eupithecia exiguata	934847
GCA_947859395.1	ilEupInsi1.1	Eupithecia insigniata	986977
GCA_949316285.1	ilEupSubu1.1	Eupithecia subumbrata	986984
GCA_946478455.1	ilEupVulg1.1	Eupithecia vulgata	934866
GCA_921972225.1	ilEupLuci1.1	Euplexia lucipara	987933
GCA_905147225.2	ilEupSimi1.2	Euproctis similis	987935
GCA_914767815.1	ilEupTran1.1	Eupsilia transversa	116130
GCA_950022335.1	ilEurOccu1.1	Eurois occulta	987425
GCA_949748255.1	idEusHist1.1	Eustalomyia histrio	2881975
GCA_947363495.1	ilEuzPing2.1	Euzophera pinguis	1366396
GCA_905404265.1	ilFabAdip1.1	Fabriciana adippe	405009
GCA_023638135.1	bFalBia1.pri	Falco biarmicus	345155
GCA_028533295.1	Felis_nigripes_HiC	Felis nigripes	61379
GCA_947568875.1	ilFisYpsi1.1	Fissipunctia ypsillon	987458
GCA_946902895.1	xbFraFrag2.1	Fragum fragum	80821
GCA_948146395.1	xbFraWhit1.1	Fragum whitleyi	1699438
GCA_911728495.1	ilFurFurc1.1	Furcula furcula	987943
GCA_948470475.1	jaGalFasc40.1	Galaxea fascicularis	46745
GCA_947859175.1	ilGanPyra1.1	Gandaritis pyraliata	934938
GCA_922989275.2	xbGarTell2.3	Gari tellinella	2589376
GCA_949825005.1	iyGasJacu1.1	Gasteruption jaculator	2718756
GCA_949152435.1	iyGasPulc2.1	Gastracanthus pulcherrimus	2922068
GCA_027917425.1	aGasCar1.pri	Gastrophryne carolinensis	8429
GCA_009764595.1	bGeoTri1.pri	Geothlypis trichas	135433
GCA_902459505.2	aGeoSer1.2	Geotrypetes seraphini	260995
GCA_951217055.1	ihGerLacu2.1	Gerris lacustris	108914
GCA_946800695.1	drGeuUrba1.1	Geum urbanum	57919
GCA_936450465.1	xgGibMagu1.1	Gibbula magus	703304
GCA_905404095.1	ilGlaAlex1.1	Glaucopsyche alexis	203781
GCA_949316385.1	ilGloSpar1.1	Globia sparganii	1660644
GCA_936435175.1	iiGlyPell1.1	Glyphotaelius pellucidus	1271742
GCA_029298725.1	icGnaCorn1.1	Gnatocerus cornutus	1553328
GCA_949357685.1	fGobGob1.1	Gobio gobio	27704
GCA_946811695.1	ihGonAcut1.1	Gonocerus acuteangulatus	1545138
GCA_900634775.2	fGouWil2.2	Gouania willdenowi	441366
GCA_028646425.1	Grampus_griseus_HiC	Grampus griseus	83653
GCA_916610205.1	ilGriApri1.1	Griposia aprilina	1101106
GCA_929108375.1	ilGymRufi1.1	Gymnoscelis rufifasciata	934940
GCA_916610165.2	idGymRotn1.2	Gymnosoma rotundatum	569046
GCA_028022735.1	bGypBar2.pri	Gypaetus barbatus	33610
GCA_907165245.1	ilHabPyri1.1	Habrosyne pyritoides	721137
GCA_027477595.1	bHaeMex1.pri	Haemorhous mexicanus	30427
GCA_916610825.1	jrHalOcto1.1	Haliclystus octoradiatus	313498
GCA_937662695.2	icHalSede1.2	Halyzia sedecimguttata	347359
GCA_947462335.1	wpHarImpa5.1	Harmothoe impar	46595
GCA_905332915.2	ilHecDyso1.2	Hecatera dysodea	988125
GCA_947179155.2	drHedHeli1.2	Hedera helix	4052
GCA_905404275.2	ilHedSali1.2	Hedya salicella	1869985
GCA_028533245.1	Helarctos_malayanus_HiC	Helarctos malayanus	9634
GCA_907164795.1	iHemFuc1.1	Hemaris fuciformis	987953
GCA_020745705.1	bHemCom1.pri.cur	Hemiprocne comata	243314
GCA_020745735.1	sHemOce1.pat.X.cur.	Hemiscyllium ocellatum	170820
GCA_947063395.1	ilHemChry1.1	Hemistola chrysoprasaria	934942
GCA_947507615.1	ilHemAest2.1	Hemithea aestivaria	572857
GCA_945859575.2	ilHerTari1.2	Herminia tarsipennalis	987440
GCA_905404135.1	ilHesComm1.1	Hesperia comma	291688
GCA_028571685.1	mHetBru1.pri	Heterohyrax brucei	77598
GCA_951394025.1	idHetRotu1.1	Heteromyza rotundicornis	2867252
GCA_933228805.2	ilHipSeme1.2	Hipparchia semele	111912
GCA_030028045.1	mHipAmp2.hap2	Hippopotamus amphibius kiboko	575201
GCA_946811185.1	xbHipHipp8.1	Hippopus hippopus	80818
GCA_949708635.1	idHirCame2.1	Hirtodrosophila cameraria	1262473
GCA_015227805.3	bHirRus1.pri.v3	Hirundo rustica	43150
GCA_947369225.1	ilHofPseu3.1	Hofmannophila pseudospretella	572861
GCA_029633875.1	fHopMal1.hap2	Hoplias malabaricus	27720
GCA_949774945.1	ilHopAmbi1.1	Hoplodrina ambigua	875924
GCA_949316365.1	ilHopBlan1.1	Hoplodrina blanda	987956
GCA_914767645.1	ilHydMica1.1	Hydraecia micacea	214171
GCA_912999785.1	ilHydFurc1.1	Hydriomena furcata	104460
GCA_029499605.1	aHylSar1.hap1	Hyla sarda	327740
GCA_905147375.1	ilHylFasc1.1	Hylaea fasciaria	722673
GCA_905147285.1	ilHypProb1.1	Hypena proboscidalis	753189
GCA_949752795.1	mHypAmp2.1	Hyperoodon ampullatus	48744
GCA_949357725.1	fHypImm3.1	Hyperoplus immaculatus	1484357
GCA_949316475.1	ilHypPunc1.1	Hypomecis punctinalis	439567
GCA_937001555.2	ilHypCost1.2	Hypsopygia costalis	1101110
GCA_917499995.1	iyIchXant1.1	Ichneumon xanthorius	2795680
GCA_907269075.1	ilIdaAver1.1	Idaea aversata	104447
GCA_949358125.1	ilIdaDimi2.1	Idaea dimidiata	572776
GCA_951213275.1	ilIdaStra1.1	Idaea straminata	104449
GCA_946894095.1	ilIncMasc1.2	Incurvaria masculella	101737
GCA_921293095.2	ioIscEleg1.2	Ischnura elegans	197161
GCA_945910005.1	ipIsoGram3.1	Isoperla grammatica	552050
